Depth,Interval,Drilling_hour,Drilling_time,ROP,WOB,RPM_Total,TQ_Table,Si,Shale,Dolomite,Limestone
m,m,h,min,m/h,KN,rpm,KN.m,%,%,%,%
5311.2,0.2,0.1,6.2,1.96,9.93,45.323,0.63,51.18901969,18.35180089,3.693264843,24.5293876
5311.4,0.41,0.2,5.6,1.99,14.77,273.065,6.02,51.18901969,18.35180089,3.693264843,24.5293876
5311.6,0.6,0.3,5.8,1.99,12.46,273.065,5.98,51.18901969,18.35180089,3.693264843,24.5293876
5311.8,0.8,0.4,4.5,2.12,9.9,273.065,6.02,51.18901969,18.35180089,3.693264843,24.5293876
5312,1,0.4,4,2.26,13.81,270.065,6.08,53.24393211,17.73741358,4.039583596,22.8118297
5312.2,1.2,0.5,5,2.28,19.59,268.065,6.19,53.24393211,17.73741358,4.039583596,22.8118297
5312.4,1.4,0.6,5.2,2.29,19.63,268.065,6.19,53.24393211,17.73741358,4.039583596,22.8118297
5312.6,1.6,0.7,4.3,2.34,18.77,268.065,6.27,53.24393211,17.73741358,4.039583596,22.8118297
5312.8,1.8,0.8,4.6,2.37,19.96,268.065,6.35,53.24393211,17.73741358,4.039583596,22.8118297
5313,2,0.8,4.3,2.41,19.1,268.065,6.36,62.86031309,30.84837209,0.276234214,6.015080606
5313.2,2.2,0.9,3.6,2.47,20.72,268.208,6.4,62.86031309,30.84837209,0.276234214,6.015080606
5313.4,2.4,1,4,2.51,21.74,268.065,6.63,62.86031309,30.84837209,0.276234214,6.015080606
5313.6,2.6,1,4.1,2.53,19.29,268.065,6.46,62.86031309,30.84837209,0.276234214,6.015080606
5313.8,2.8,1.1,3.8,2.57,20.7,268.065,6.44,62.86031309,30.84837209,0.276234214,6.015080606
5314,3,1.1,3,2.63,19.26,268.208,6.48,67.29792241,26.89711671,0.199534287,5.605426594
5314.2,3.2,1.2,4,2.65,21.79,267.065,6.65,67.29792241,26.89711671,0.199534287,5.605426594
5314.4,3.4,1.3,3.8,2.68,19.37,268.065,6.53,67.29792241,26.89711671,0.199534287,5.605426594
5314.6,3.6,1.3,4.8,2.67,18.37,268.065,6.33,67.29792241,26.89711671,0.199534287,5.605426594
5314.8,3.8,1.4,4.4,2.67,17.85,268.065,6.26,67.29792241,26.89711671,0.199534287,5.605426594
5315,4,1.5,3.6,2.7,20.72,268.065,6.52,66.87286148,24.30324084,0.186007292,8.637890389
5315.2,4.2,1.5,3.2,2.73,19.16,265.065,6.33,66.87286148,24.30324084,0.186007292,8.637890389
5315.4,4.4,1.6,4.2,2.74,19.84,263.065,6.31,66.87286148,24.30324084,0.186007292,8.637890389
5315.6,4.6,1.7,3,2.78,18.27,263.065,6.33,66.87286148,24.30324084,0.186007292,8.637890389
5315.8,4.8,1.7,3.4,2.8,20.4,263.065,6.24,66.87286148,24.30324084,0.186007292,8.637890389
5316,5,1.8,5.3,2.78,20.13,263.065,6.14,68.27759421,24.18342583,0.193131691,7.345848277
5316.2,5.2,1.9,5.4,2.75,30.94,180.418,5.04,68.27759421,24.18342583,0.193131691,7.345848277
5316.4,5.4,2,4,2.76,21.15,267.065,6.06,68.27759421,24.18342583,0.193131691,7.345848277
5316.6,5.6,2,1.6,2.82,18.02,268.065,5.99,68.27759421,24.18342583,0.193131691,7.345848277
5316.8,5.8,2.1,4.6,2.82,31.16,267.065,6.46,68.27759421,24.18342583,0.193131691,7.345848277
5317,6,2.1,4,2.82,28.32,267.065,6.25,75.31775705,18.67023467,0.025281197,5.986727088
5317.2,6.2,2.2,3.1,2.85,30.35,267.065,6.25,75.31775705,18.67023467,0.025281197,5.986727088
5317.4,6.4,2.2,3.5,2.86,34.07,267.065,6.39,75.31775705,18.67023467,0.025281197,5.986727088
5317.6,6.6,2.3,4.1,2.86,32.23,267.065,6.29,75.31775705,18.67023467,0.025281197,5.986727088
5317.8,6.8,2.4,4.3,2.86,35.27,267.065,6.43,75.31775705,18.67023467,0.025281197,5.986727088
5318,7,2.5,4.7,2.85,29.88,267.065,6.25,72.39004652,21.78288014,0.008687188,5.818386154
5318.2,7.2,2.5,3.2,2.87,27.37,268.065,6.14,72.39004652,21.78288014,0.008687188,5.818386154
5318.4,7.4,2.6,4.7,2.86,33.78,268.065,6.21,72.39004652,21.78288014,0.008687188,5.818386154
5318.6,7.6,2.7,6.6,2.82,31.67,268.065,6.05,72.39004652,21.78288014,0.008687188,5.818386154
5318.8,7.8,2.7,2.9,2.84,33.56,268.065,6.07,72.39004652,21.78288014,0.008687188,5.818386154
5319,8,2.8,4.5,2.84,35.75,267.065,6.38,68.90759277,24.84643764,0.184008481,6.061961106
5319.2,8.2,2.9,4.6,2.83,30.75,267.065,6.26,68.90759277,24.84643764,0.184008481,6.061961106
5319.4,8.4,2.9,3.2,2.85,32.09,267.065,6.29,68.90759277,24.84643764,0.184008481,6.061961106
5319.6,8.6,3,4,2.85,33.52,268.065,6.3,68.90759277,24.84643764,0.184008481,6.061961106
5319.8,8.8,3.1,3.2,2.87,35.86,267.065,6.31,68.90759277,24.84643764,0.184008481,6.061961106
5320,9,3.2,5.1,2.86,36.41,267.065,6.36,65.52869612,25.43286572,0.09192924,8.946508916
5320.2,9.2,3.3,6.4,2.82,32.07,268.065,6.03,65.52869612,25.43286572,0.09192924,8.946508916
5320.4,9.4,3.4,7.5,2.78,14.37,186.58,3.52,65.52869612,25.43286572,0.09192924,8.946508916
5320.6,9.6,3.5,4.5,2.78,22.84,268.065,6.01,65.52869612,25.43286572,0.09192924,8.946508916
5320.8,9.8,3.5,4.6,2.77,30.56,267.065,6.26,65.52869612,25.43286572,0.09192924,8.946508916
5321,10,3.6,3.5,2.78,36.07,268.065,6.41,64.87695484,24.09410179,0.205652715,10.82329065
5321.2,10.2,3.7,4.8,2.78,35.63,268.065,6.71,64.87695484,24.09410179,0.205652715,10.82329065
5321.4,10.4,3.7,3.5,2.79,31.76,268.065,6.6,64.87695484,24.09410179,0.205652715,10.82329065
5321.6,10.6,3.8,3.8,2.79,36.34,268.065,6.56,64.87695484,24.09410179,0.205652715,10.82329065
5321.8,10.8,3.9,4.3,2.79,35.24,268.065,6.42,64.87695484,24.09410179,0.205652715,10.82329065
5322,11,3.9,4.1,2.8,35.48,268.065,6.51,66.45557341,26.64365137,0.193756819,6.707018395
5322.2,11.2,4,4.8,2.79,33.37,268.065,6.51,66.45557341,26.64365137,0.193756819,6.707018395
5322.4,11.4,4.1,4.3,2.79,35.95,267.922,6.67,66.45557341,26.64365137,0.193756819,6.707018395
5322.6,11.6,4.1,2.7,2.81,33.97,268.065,6.61,66.45557341,26.64365137,0.193756819,6.707018395
5322.8,11.8,4.2,5.5,2.8,36.09,268.065,6.48,66.45557341,26.64365137,0.193756819,6.707018395
5323,12,4.3,4.3,2.8,36.28,268.065,6.54,67.63789744,24.48891354,0.15043269,7.722756326
5323.2,12.2,4.4,4.8,2.79,36.41,268.065,6.57,67.63789744,24.48891354,0.15043269,7.722756326
5323.4,12.4,4.4,4,2.79,37.21,268.065,6.64,67.63789744,24.48891354,0.15043269,7.722756326
5323.6,12.6,4.5,4.5,2.79,35.88,268.065,6.57,67.63789744,24.48891354,0.15043269,7.722756326
5323.8,12.8,4.6,4.1,2.79,37.34,268.065,6.63,67.63789744,24.48891354,0.15043269,7.722756326
5324,13,4.6,2.9,2.81,34.05,268.065,6.51,68.35209058,23.13806892,0.058157318,8.451683181
5324.2,13.2,4.7,5.2,2.8,37.52,268.065,6.54,68.35209058,23.13806892,0.058157318,8.451683181
5324.4,13.4,4.8,4,2.8,36.86,268.065,6.54,68.35209058,23.13806892,0.058157318,8.451683181
5324.6,13.6,4.9,4.3,2.8,35.88,268.065,6.5,68.35209058,23.13806892,0.058157318,8.451683181
5324.8,13.8,4.9,4.7,2.8,37.98,268.065,6.57,68.35209058,23.13806892,0.058157318,8.451683181
5325,14,5,3.9,2.8,35.44,268.065,6.65,64.2449772,27.37357263,0.157891984,8.223558183
5325.2,14.2,5.1,3.4,2.81,36.05,268.065,6.59,64.2449772,27.37357263,0.157891984,8.223558183
5325.4,14.4,5.1,4.9,2.8,36.56,267.922,6.54,64.2449772,27.37357263,0.157891984,8.223558183
5325.6,14.6,5.2,6.7,2.78,22.36,268.065,5.71,64.2449772,27.37357263,0.157891984,8.223558183
5325.8,14.8,5.4,7.1,2.76,26.57,268.065,6.21,64.2449772,27.37357263,0.157891984,8.223558183
5326,15,5.5,7.5,2.73,27.19,268.065,6.01,63.71100033,29.65459152,0.173883261,6.460524895
5326.2,15.2,5.6,5.5,2.72,22.12,268.065,5.94,63.71100033,29.65459152,0.173883261,6.460524895
5326.4,15.4,5.6,3.6,2.73,27.18,268.065,6.16,63.71100033,29.65459152,0.173883261,6.460524895
5326.6,15.6,5.7,5.1,2.72,28.71,268.065,6.23,63.71100033,29.65459152,0.173883261,6.460524895
5326.8,15.8,5.8,6,2.71,30.27,268.065,6.14,63.71100033,29.65459152,0.173883261,6.460524895
5327,16,5.9,5.4,2.7,28.5,268.065,6.16,65.68403039,24.85788215,0.034148508,9.423938957
5327.2,16.2,6,5,2.7,30.08,268.065,6.24,65.68403039,24.85788215,0.034148508,9.423938957
5327.4,16.4,6.1,5.2,2.69,29.26,268.065,6.2,65.68403039,24.85788215,0.034148508,9.423938957
5327.6,16.6,6.2,6.5,2.68,28.84,268.065,6.09,65.68403039,24.85788215,0.034148508,9.423938957
5327.8,16.8,6.3,5.2,2.67,29.02,268.065,6.09,65.68403039,24.85788215,0.034148508,9.423938957
5328,17,6.4,5.9,2.66,29.4,268.065,6.25,65.11502557,23.87913926,0.142154524,10.86368065
5328.2,17.2,6.5,7.5,2.64,29.6,268.065,6.08,65.11502557,23.87913926,0.142154524,10.86368065
5328.4,17.4,6.6,5.8,2.64,29.42,268.065,6.07,65.11502557,23.87913926,0.142154524,10.86368065
5328.6,17.6,6.7,3.1,2.65,33.55,268.065,6.26,65.11502557,23.87913926,0.142154524,10.86368065
5328.8,17.8,6.7,5,2.64,36.14,268.065,6.35,65.11502557,23.87913926,0.142154524,10.86368065
5329,18,6.8,5.7,2.63,37.2,268.065,6.42,69.37834212,20.84268939,0.245798026,9.533170467
5329.2,18.2,6.9,4.7,2.63,37.19,268.065,6.38,69.37834212,20.84268939,0.245798026,9.533170467
5329.4,18.4,7,4.6,2.63,36.78,268.065,6.45,69.37834212,20.84268939,0.245798026,9.533170467
5329.6,18.6,7.1,4.9,2.63,37.23,268.065,6.44,69.37834212,20.84268939,0.245798026,9.533170467
5329.8,18.8,7.2,5.5,2.63,36.87,268.065,6.32,69.37834212,20.84268939,0.245798026,9.533170467
5330,19,7.2,4.5,2.63,36,268.065,6.33,68.44215506,20.69052131,0.201461949,10.66586168
5330.2,19.2,7.3,4,2.63,38.84,268.065,6.46,68.44215506,20.69052131,0.201461949,10.66586168
5330.4,19.4,7.4,6.7,2.62,28.06,268.065,5.82,68.44215506,20.69052131,0.201461949,10.66586168
5330.6,19.6,7.5,5.6,2.61,36.16,267.065,6.09,68.44215506,20.69052131,0.201461949,10.66586168
5330.8,19.8,7.6,2.8,2.62,40.96,268.065,6.43,68.44215506,20.69052131,0.201461949,10.66586168
5331,20,7.6,4.5,2.62,44.5,268.065,6.58,63.63823341,27.85565438,0.073639925,8.432472293
5331.2,20.2,7.7,5.5,2.62,48.34,267.922,6.53,63.63823341,27.85565438,0.073639925,8.432472293
5331.4,20.4,7.8,7.1,2.6,45.38,268.065,6.51,63.63823341,27.85565438,0.073639925,8.432472293
5331.6,20.6,7.9,6,2.6,34.49,268.065,6.23,63.63823341,27.85565438,0.073639925,8.432472293
5331.8,20.8,8,4,2.6,35.71,268.065,6.37,63.63823341,27.85565438,0.073639925,8.432472293
5332,21,8.1,3.8,2.6,39.83,268.065,6.45,65.21310275,24.87733594,0.202747502,9.706813812
5332.2,21.2,8.1,4.7,2.6,38.14,268.065,6.69,65.21310275,24.87733594,0.202747502,9.706813812
5332.4,21.4,8.2,2.9,2.61,35.48,268.065,6.61,65.21310275,24.87733594,0.202747502,9.706813812
5332.6,21.6,8.2,3.3,2.62,37.52,268.065,6.57,65.21310275,24.87733594,0.202747502,9.706813812
5332.8,21.8,8.3,4.4,2.62,40.57,268.065,6.51,65.21310275,24.87733594,0.202747502,9.706813812
5333,22,8.4,5.3,2.62,39.07,268.065,6.27,65.85239235,26.27280003,0.117977454,7.756830169
5333.2,22.2,8.5,3.7,2.62,41.41,268.065,6.37,65.85239235,26.27280003,0.117977454,7.756830169
5333.4,22.4,8.6,5.7,2.62,42.54,268.065,6.58,65.85239235,26.27280003,0.117977454,7.756830169
5333.6,22.6,8.6,4.2,2.62,41,268.065,6.53,65.85239235,26.27280003,0.117977454,7.756830169
5333.8,22.8,8.7,5,2.62,38.94,268.065,6.51,65.85239235,26.27280003,0.117977454,7.756830169
5334,23,8.8,3.1,2.62,36.73,267.922,6.57,69.62017982,23.13717475,0.206489756,7.036155678
5334.2,23.2,8.8,3.8,2.63,43.95,267.922,6.65,69.62017982,23.13717475,0.206489756,7.036155678
5334.4,23.4,8.9,4.6,2.63,41.88,267.922,6.56,69.62017982,23.13717475,0.206489756,7.036155678
5334.6,23.6,9,4.9,2.62,42.65,267.922,6.64,69.62017982,23.13717475,0.206489756,7.036155678
5334.8,23.8,9,3.3,2.63,42.22,268.065,6.61,69.62017982,23.13717475,0.206489756,7.036155678
5335,24,9.1,4.6,2.63,43.52,267.922,6.59,71.59121686,21.89989637,0.169205128,6.33968164
5335.2,24.2,9.2,5.3,2.63,52.81,267.922,6.56,71.59121686,21.89989637,0.169205128,6.33968164
5335.4,24.4,9.3,6.2,2.62,47.54,267.922,6.58,71.59121686,21.89989637,0.169205128,6.33968164
5335.6,24.6,9.4,2.5,2.63,38.83,268.065,6.64,71.59121686,21.89989637,0.169205128,6.33968164
5335.8,24.8,9.4,2.4,2.64,47.21,268.065,6.8,71.59121686,21.89989637,0.169205128,6.33968164
5336,25,9.5,4.9,2.64,47.61,267.922,6.81,65.10850877,28.26067032,0.126969722,6.503851188
5336.2,25.2,9.5,3.8,2.64,45.39,267.922,6.63,65.10850877,28.26067032,0.126969722,6.503851188
5336.4,25.4,9.6,4.3,2.64,46.24,267.922,6.54,65.10850877,28.26067032,0.126969722,6.503851188
5336.6,25.6,9.7,4.3,2.64,48.57,267.922,6.64,65.10850877,28.26067032,0.126969722,6.503851188
5336.8,25.82,9.8,3.6,2.65,47.93,267.922,6.46,65.10850877,28.26067032,0.126969722,6.503851188
5337,26,9.8,4.7,2.64,48.35,267.922,6.51,62.28073927,26.81948098,0.243756898,10.65602286
5337.2,26.2,9.9,5.9,2.64,48.34,267.922,6.43,62.28073927,26.81948098,0.243756898,10.65602286
5337.4,26.4,10,2.8,2.65,49.37,267.922,6.56,62.28073927,26.81948098,0.243756898,10.65602286
5337.6,26.6,10,4.5,2.65,51.44,267.922,6.63,62.28073927,26.81948098,0.243756898,10.65602286
5337.8,26.8,10.2,6.4,2.64,48.13,268.065,6.53,62.28073927,26.81948098,0.243756898,10.65602286
5338,27,10.2,4,2.64,45.93,267.922,6.63,65.91311986,28.08832835,0.099327146,5.899224643
5338.2,27.2,10.3,3.4,2.65,46.48,267.922,6.45,65.91311986,28.08832835,0.099327146,5.899224643
5338.4,27.41,10.3,3.2,2.65,50.59,267.922,6.56,65.91311986,28.08832835,0.099327146,5.899224643
5338.6,27.6,10.4,5.1,2.65,47.57,267.922,6.63,65.91311986,28.08832835,0.099327146,5.899224643
5338.8,27.8,10.5,4,2.65,46.1,267.922,6.68,65.91311986,28.08832835,0.099327146,5.899224643
5339,28,10.5,3.6,2.65,49.44,268.065,6.68,71.86010055,23.13258036,0.098648991,4.908670107
5339.2,28.2,10.6,4.1,2.66,52.54,268.065,6.61,71.86010055,23.13258036,0.098648991,4.908670107
5339.4,28.4,10.7,6.6,2.65,48.98,268.065,6.68,71.86010055,23.13258036,0.098648991,4.908670107
5339.6,28.6,10.8,4.1,2.65,43.64,267.922,6.53,71.86010055,23.13258036,0.098648991,4.908670107
5339.8,28.8,10.9,3.6,2.65,46,268.065,6.58,71.86010055,23.13258036,0.098648991,4.908670107
5340,29,11,9,2.64,11.36,177.575,3.22,69.12914499,26.16800595,0.22862838,4.47422068
5340.2,29.2,11.1,5.9,2.63,32.08,268.065,6.38,69.12914499,26.16800595,0.22862838,4.47422068
5340.4,29.4,11.2,6.3,2.62,31.47,268.065,6.21,69.12914499,26.16800595,0.22862838,4.47422068
5340.6,29.6,11.3,8.3,2.61,31.84,267.922,6.29,69.12914499,26.16800595,0.22862838,4.47422068
5340.8,29.8,11.4,3.1,2.62,40.09,267.922,6.42,69.12914499,26.16800595,0.22862838,4.47422068
5341,30,11.5,4.8,2.61,46.56,267.922,6.82,61.36498933,24.9315612,0.090808948,13.61264053
5341.2,30.2,11.5,4.2,2.62,45.65,267.922,6.82,61.36498933,24.9315612,0.090808948,13.61264053
5341.4,30.4,11.7,6.7,2.61,48.47,267.922,6.64,61.36498933,24.9315612,0.090808948,13.61264053
5341.6,30.6,11.7,3.6,2.61,44.86,267.922,6.76,61.36498933,24.9315612,0.090808948,13.61264053
5341.8,30.8,11.8,5.8,2.61,49.81,267.922,6.67,61.36498933,24.9315612,0.090808948,13.61264053
5342,31,11.9,5.7,2.6,47.88,267.922,6.63,61.04242872,30.11522003,0.151625061,8.69072619
5342.2,31.2,12,4.7,2.6,47.38,267.922,6.75,61.04242872,30.11522003,0.151625061,8.69072619
5342.4,31.4,12.1,6.4,2.6,49.14,267.922,6.86,61.04242872,30.11522003,0.151625061,8.69072619
5342.6,31.6,12.2,4.7,2.6,46.03,267.922,6.85,61.04242872,30.11522003,0.151625061,8.69072619
5342.8,31.8,12.2,4.5,2.6,47.55,267.922,6.84,61.04242872,30.11522003,0.151625061,8.69072619
5343,32,12.3,4.2,2.6,46.7,267.922,6.74,66.38655921,27.15564394,0.234744215,6.223052632
5343.2,32.2,12.4,4.3,2.6,46.35,267.922,6.62,66.38655921,27.15564394,0.234744215,6.223052632
5343.4,32.4,12.5,6.4,2.59,47.87,267.922,6.65,66.38655921,27.15564394,0.234744215,6.223052632
5343.6,32.6,12.6,5.9,2.59,47.98,267.922,6.6,66.38655921,27.15564394,0.234744215,6.223052632
5343.8,32.8,12.7,4.9,2.59,48.98,267.922,6.75,66.38655921,27.15564394,0.234744215,6.223052632
5344,33,12.8,5.6,2.59,48.96,267.922,6.67,69.15995063,26.99641836,0.174170345,3.669460672
5344.2,33.2,12.9,5.5,2.58,49.67,267.922,6.6,69.15995063,26.99641836,0.174170345,3.669460672
5344.4,33.4,13,5.6,2.58,50.11,267.922,6.76,69.15995063,26.99641836,0.174170345,3.669460672
5344.6,33.6,13,4.4,2.58,47.36,267.922,6.89,69.15995063,26.99641836,0.174170345,3.669460672
5344.8,33.8,13.1,4.3,2.58,46.36,267.922,6.94,69.15995063,26.99641836,0.174170345,3.669460672
5345,34,13.2,4.3,2.58,46.95,267.922,6.75,64.00491605,28.49378246,0.199600063,7.301701426
5345.2,34.2,13.3,5.9,2.58,49.36,268.065,6.65,64.00491605,28.49378246,0.199600063,7.301701426
5345.4,34.4,13.3,4,2.58,49.07,267.922,6.93,64.00491605,28.49378246,0.199600063,7.301701426
5345.6,34.6,13.4,4.8,2.58,46.32,267.922,6.83,64.00491605,28.49378246,0.199600063,7.301701426
5345.8,34.8,13.5,3.5,2.58,51.18,267.922,6.75,64.00491605,28.49378246,0.199600063,7.301701426
5346,35,13.6,6.8,2.58,51.79,267.922,6.67,70.99759055,23.93507956,0.194954538,4.872375352
5346.2,35.2,13.7,6,2.57,46.56,267.922,6.75,70.99759055,23.93507956,0.194954538,4.872375352
5346.4,35.4,13.7,3.8,2.58,43.69,267.922,6.58,70.99759055,23.93507956,0.194954538,4.872375352
5346.6,35.6,13.8,2.5,2.58,49.91,268.065,6.63,70.99759055,23.93507956,0.194954538,4.872375352
5346.8,35.8,13.9,7.8,2.57,54.12,267.922,6.91,70.99759055,23.93507956,0.194954538,4.872375352
5347,36,14,3.4,2.58,43.22,267.922,6.71,71.77497307,23.10073693,0.244678296,4.879611704
5347.2,36.2,14,2.5,2.58,52.6,266.922,6.97,71.77497307,23.10073693,0.244678296,4.879611704
5347.4,36.4,14.1,8.1,2.57,55.21,267.922,6.64,71.77497307,23.10073693,0.244678296,4.879611704
5347.6,36.6,14.3,6.1,2.57,53.51,265.922,6.9,71.77497307,23.10073693,0.244678296,4.879611704
5347.8,36.8,14.3,4.5,2.57,42.03,267.922,6.52,71.77497307,23.10073693,0.244678296,4.879611704
5348,37,14.4,4.9,2.57,42.47,267.922,6.61,75.25280456,15.46630163,0.201002525,9.079891282
5348.2,37.2,14.5,4.7,2.57,36.24,267.922,6.43,75.25280456,15.46630163,0.201002525,9.079891282
5348.4,37.4,14.5,2.3,2.57,46.87,267.922,6.51,75.25280456,15.46630163,0.201002525,9.079891282
5348.6,37.6,14.7,8,2.57,58.16,267.922,6.73,75.25280456,15.46630163,0.201002525,9.079891282
5348.8,37.8,14.7,5.1,2.56,51.33,267.922,6.52,75.25280456,15.46630163,0.201002525,9.079891282
5349,38,14.8,6,2.56,45.55,267.922,6.56,71.70154838,19.79171282,0.156583525,8.350155278
5349.2,38.2,14.9,4.3,2.56,49.21,267.922,6.5,71.70154838,19.79171282,0.156583525,8.350155278
5349.4,38.4,15,5.4,2.56,54.42,266.922,6.97,71.70154838,19.79171282,0.156583525,8.350155278
5349.6,38.6,15.1,5.5,2.56,43.16,266.922,6.75,71.70154838,19.79171282,0.156583525,8.350155278
5349.8,38.8,15.2,3.6,2.56,51.65,267.922,6.37,71.70154838,19.79171282,0.156583525,8.350155278
5350,39,15.3,6.1,2.56,59.57,267.922,6.83,74.69826345,20.17631624,0.225576939,4.899843368
5350.2,39.2,15.3,5.7,2.55,46.22,267.922,6.73,74.69826345,20.17631624,0.225576939,4.899843368
5350.4,39.4,15.4,3.5,2.56,47.73,267.922,6.83,74.69826345,20.17631624,0.225576939,4.899843368
5350.6,39.6,15.5,4.9,2.56,48.97,267.922,6.48,74.69826345,20.17631624,0.225576939,4.899843368
5350.8,39.8,15.6,4.9,2.56,57.3,267.922,6.56,74.69826345,20.17631624,0.225576939,4.899843368
5351,40,15.7,8.7,2.55,58.12,267.922,6.64,63.48707561,30.70731102,0.084224629,5.721388745
5351.2,40.2,15.8,7,2.54,50.82,267.922,6.54,63.48707561,30.70731102,0.084224629,5.721388745
5351.4,40.4,15.9,4.4,2.54,48.28,267.922,6.73,63.48707561,30.70731102,0.084224629,5.721388745
5351.6,40.6,16,4.2,2.54,50.38,267.922,6.54,63.48707561,30.70731102,0.084224629,5.721388745
5351.8,40.8,16.1,5.7,2.54,49.56,267.922,6.84,63.48707561,30.70731102,0.084224629,5.721388745
5352,41,16.1,4.7,2.54,50.02,267.922,6.65,61.48230923,28.80806982,0.032445605,9.677175339
5352.2,41.2,16.2,3.9,2.54,49.8,267.922,6.42,61.48230923,28.80806982,0.032445605,9.677175339
5352.4,41.4,16.3,5.7,2.54,51.36,267.922,6.42,61.48230923,28.80806982,0.032445605,9.677175339
5352.6,41.6,16.4,7.9,2.53,50.83,268.065,6.38,61.48230923,28.80806982,0.032445605,9.677175339
5352.8,41.8,16.5,5.5,2.53,50.59,267.922,6.4,61.48230923,28.80806982,0.032445605,9.677175339
5353,42,16.7,7.6,2.52,49.61,268.065,6.32,67.46664448,24.73664901,0.153190442,7.643516072
5353.2,42.2,16.8,6.3,2.52,49.29,268.065,6.27,67.46664448,24.73664901,0.153190442,7.643516072
5353.4,42.4,16.8,5,2.52,52.16,267.922,6.52,67.46664448,24.73664901,0.153190442,7.643516072
