Depth,Interval,Drilling_hour,Drilling_time,ROP,WOB,RPM_Total,TQ_Table,Si,Shale,Dolomite,Limestone
5396.4,85.4,36.4,8.5,2.35,56.72,268.78,8.9,64.29820589,29.60032923,0.158343906,5.943120974
5396.6,85.6,36.5,5.3,2.35,54.87,268.923,8.96,64.29820589,29.60032923,0.158343906,5.943120974
5396.8,85.8,36.6,4.6,2.35,55.04,268.78,9.1,64.29820589,29.60032923,0.158343906,5.943120974
5397,86,36.7,6.5,2.35,27.74,268.923,8.07,69.16940666,23.27532544,0.254478298,7.300789607
5397.2,86.2,36.7,3.2,2.35,52.7,268.78,9,69.16940666,23.27532544,0.254478298,7.300789607
5397.4,86.4,36.8,5.2,2.35,58.26,268.78,9.05,69.16940666,23.27532544,0.254478298,7.300789607
5397.6,86.6,36.9,6.1,2.35,56.3,268.78,8.95,69.16940666,23.27532544,0.254478298,7.300789607
5397.8,86.8,37,4.3,2.35,56.43,268.78,8.77,69.16940666,23.27532544,0.254478298,7.300789607
5398,87,37.1,5.3,2.35,58.19,268.78,9.07,73.36784942,20.42345029,0.05544239,6.153257903
5398.2,87.2,37.2,5.2,2.35,56.26,268.923,9.08,73.36784942,20.42345029,0.05544239,6.153257903
5398.4,87.4,37.2,4.5,2.35,55.88,268.78,9.01,73.36784942,20.42345029,0.05544239,6.153257903
5398.6,87.6,37.3,5.1,2.35,56.36,268.78,9.01,73.36784942,20.42345029,0.05544239,6.153257903
5398.8,87.8,37.4,5.2,2.35,58.66,268.78,8.86,73.36784942,20.42345029,0.05544239,6.153257903
5399,88,37.5,5.6,2.35,58.61,268.78,9.1,70.97234171,24.11327416,0.192485858,4.721898271
5399.2,88.2,37.6,5.9,2.35,57.1,268.78,9,70.97234171,24.11327416,0.192485858,4.721898271
5399.4,88.4,37.7,4.6,2.35,55.9,268.78,8.99,70.97234171,24.11327416,0.192485858,4.721898271
5399.6,88.6,37.7,4.4,2.35,53.64,266.78,9.21,70.97234171,24.11327416,0.192485858,4.721898271
5399.8,88.8,37.8,5.3,2.35,54.69,268.78,8.9,70.97234171,24.11327416,0.192485858,4.721898271
5400,89,37.9,4.8,2.35,55.83,268.78,9.09,64.6176215,29.85530221,0.072692086,5.4543842
5400.2,89.2,38,3.9,2.35,55.63,268.78,9.12,64.6176215,29.85530221,0.072692086,5.4543842
5400.4,89.4,38,3.2,2.35,55.48,268.78,9.08,64.6176215,29.85530221,0.072692086,5.4543842
5400.6,89.6,38.1,4.6,2.35,57.29,268.923,8.99,64.6176215,29.85530221,0.072692086,5.4543842
5400.8,89.8,38.2,6.6,2.35,58.33,268.78,8.9,64.6176215,29.85530221,0.072692086,5.4543842
5401,90,38.3,4.9,2.35,56.67,268.78,8.87,65.96770132,29.20089299,0.05046434,4.780941342
5401.2,90.2,38.4,6,2.35,59.55,268.78,8.77,65.96770132,29.20089299,0.05046434,4.780941342
5401.4,90.4,38.5,6,2.35,54.6,268.923,8.73,65.96770132,29.20089299,0.05046434,4.780941342
5401.6,90.6,38.6,5.8,2.35,56.89,268.78,8.77,65.96770132,29.20089299,0.05046434,4.780941342
5401.8,90.8,38.7,5.2,2.35,57.4,268.78,8.89,65.96770132,29.20089299,0.05046434,4.780941342
5402,91,38.8,4.6,2.35,56.28,268.78,8.86,74.39287449,21.20190827,0.180134607,4.225082639
5402.2,91.2,38.9,5.6,2.35,58.54,268.78,8.72,74.39287449,21.20190827,0.180134607,4.225082639
5402.4,91.4,39,8.4,2.34,59.65,268.78,8.64,74.39287449,21.20190827,0.180134607,4.225082639
5402.6,91.6,39.1,5.6,2.34,57.57,268.923,8.66,74.39287449,21.20190827,0.180134607,4.225082639
5402.8,91.8,39.2,5,2.34,57.63,268.78,8.94,74.39287449,21.20190827,0.180134607,4.225082639
5403,92,39.2,4.2,2.34,59.69,268.78,9.07,68.57238066,27.32010737,0.146810436,3.960701536
5403.2,92.2,39.3,4.3,2.35,58.86,268.923,9.01,68.57238066,27.32010737,0.146810436,3.960701536
5403.4,92.4,39.4,5,2.35,59.13,268.78,8.67,68.57238066,27.32010737,0.146810436,3.960701536
5403.6,92.6,39.5,7.5,2.34,59.79,268.78,8.81,68.57238066,27.32010737,0.146810436,3.960701536
5403.8,92.8,39.6,4.1,2.34,54,268.78,9.07,68.57238066,27.32010737,0.146810436,3.960701536
5404,93,39.6,3.6,2.35,58.12,268.923,9,63.96565963,31.538061,0.056365764,4.439913604
5404.2,93.2,39.7,4.5,2.35,59.31,268.78,8.85,63.96565963,31.538061,0.056365764,4.439913604
5404.4,93.4,39.8,3.7,2.35,58.58,268.78,9.1,63.96565963,31.538061,0.056365764,4.439913604
5404.6,93.6,39.8,3.5,2.35,58.17,267.78,9.12,63.96565963,31.538061,0.056365764,4.439913604
5404.8,93.8,40,6.4,2.35,61.36,268.78,8.82,63.96565963,31.538061,0.056365764,4.439913604
5405,94,40,5.5,2.35,57.37,268.78,9.06,65.12951444,30.58578562,0.041346715,4.243353227
5405.2,94.2,40.1,3.2,2.35,57.05,267.923,9.14,65.12951444,30.58578562,0.041346715,4.243353227
5405.4,94.4,40.2,3.7,2.35,56.33,268.78,9.03,65.12951444,30.58578562,0.041346715,4.243353227
5405.6,94.6,40.2,4.5,2.35,56.58,268.78,8.99,65.12951444,30.58578562,0.041346715,4.243353227
5405.8,94.8,40.3,4.7,2.35,58.91,268.78,8.69,65.12951444,30.58578562,0.041346715,4.243353227
5406,95,40.4,5.6,2.35,59.71,268.923,8.86,62.22917034,30.61062539,0.083610712,7.076593562
5406.2,95.2,40.5,5.1,2.35,58.96,268.78,8.96,62.22917034,30.61062539,0.083610712,7.076593562
5406.4,95.4,40.6,4,2.35,60.11,268.78,8.78,62.22917034,30.61062539,0.083610712,7.076593562
5406.6,95.6,40.6,5.7,2.35,64.36,268.78,9.08,62.22917034,30.61062539,0.083610712,7.076593562
5406.8,95.8,40.9,12.9,2.34,20.91,209.449,6.48,62.22917034,30.61062539,0.083610712,7.076593562
5407,96,41,6.9,2.34,43.38,268.78,8.9,61.8468386,31.5384036,0.17177565,6.442982146
5407.2,96.2,41.1,6,2.34,43.87,268.923,8.65,61.8468386,31.5384036,0.17177565,6.442982146
5407.4,96.4,41.2,7.4,2.34,42.8,268.923,8.79,61.8468386,31.5384036,0.17177565,6.442982146
5407.6,96.6,41.3,7,2.34,43.98,268.923,8.74,61.8468386,31.5384036,0.17177565,6.442982146
5407.8,96.8,41.4,5.3,2.34,39.88,268.78,9,61.8468386,31.5384036,0.17177565,6.442982146
5408,97,41.5,4.3,2.34,39.03,267.78,8.92,54.35550845,39.15123528,0.109696216,6.383560048
5408.2,97.2,41.5,3.6,2.34,43.34,268.923,9.02,54.35550845,39.15123528,0.109696216,6.383560048
5408.4,97.4,41.6,5.5,2.34,45.54,267.78,9.13,54.35550845,39.15123528,0.109696216,6.383560048
5408.6,97.6,41.7,4.3,2.34,44.29,268.78,8.84,54.35550845,39.15123528,0.109696216,6.383560048
5408.8,97.8,41.8,5.4,2.34,47.8,268.78,9.08,54.35550845,39.15123528,0.109696216,6.383560048
5409,98,41.9,4.3,2.34,47.57,267.78,9.16,70.01931097,25.17338277,0.169485955,4.637820301
5409.2,98.2,42,6.2,2.34,49.68,268.923,8.88,70.01931097,25.17338277,0.169485955,4.637820301
5409.4,98.4,42.1,5.7,2.34,47.76,268.78,8.87,70.01931097,25.17338277,0.169485955,4.637820301
5409.6,98.6,42.2,6.4,2.34,51.63,268.78,9.01,70.01931097,25.17338277,0.169485955,4.637820301
5409.8,98.8,42.2,4.3,2.34,50.84,268.923,8.98,70.01931097,25.17338277,0.169485955,4.637820301
5410,99,42.4,8.4,2.34,49.45,267.78,8.98,66.99791072,29.14801007,0.096084433,3.757994778
5410.2,99.2,42.4,3.5,2.34,41.14,268.78,8.75,66.99791072,29.14801007,0.096084433,3.757994778
5410.4,99.4,42.5,6.1,2.34,49.46,267.923,9.07,66.99791072,29.14801007,0.096084433,3.757994778
5410.6,99.6,42.7,7.1,2.33,39.77,268.78,8.92,66.99791072,29.14801007,0.096084433,3.757994778
5410.8,99.8,42.7,2.5,2.34,34.75,268.78,8.75,66.99791072,29.14801007,0.096084433,3.757994778
5411,100,42.7,2.8,2.34,51.26,267.78,9.08,69.13326703,27.10976241,0.086188486,3.670782083
5411.2,100.2,42.9,8.1,2.34,51.91,268.923,8.9,69.13326703,27.10976241,0.086188486,3.670782083
5411.4,100.4,43,6.9,2.34,46.43,268.78,8.77,69.13326703,27.10976241,0.086188486,3.670782083
5411.6,100.6,43.1,4,2.34,46.02,268.78,8.91,69.13326703,27.10976241,0.086188486,3.670782083
5411.8,100.8,43.2,7.4,2.33,46.27,268.923,8.87,69.13326703,27.10976241,0.086188486,3.670782083
5412,101,43.3,5.3,2.33,49.27,268.78,8.78,70.61463721,24.80110653,0.170641301,4.413614963
5412.2,101.2,43.4,7.3,2.33,48.36,268.78,8.68,70.61463721,24.80110653,0.170641301,4.413614963
5412.4,101.4,43.5,6.1,2.33,50.93,268.78,8.71,70.61463721,24.80110653,0.170641301,4.413614963
5412.6,101.6,43.6,7,2.33,51.85,268.78,8.86,70.61463721,24.80110653,0.170641301,4.413614963
5412.8,101.8,43.7,4.7,2.33,45.57,268.78,9.01,70.61463721,24.80110653,0.170641301,4.413614963
5413,102,43.8,4.7,2.33,48.58,268.78,8.82,64.28918046,31.58244204,0.122485463,4.005892038
5413.2,102.2,43.9,6.8,2.33,52.43,268.78,8.77,64.28918046,31.58244204,0.122485463,4.005892038
5413.4,102.4,44,5.7,2.33,13.14,268.78,8.2,64.28918046,31.58244204,0.122485463,4.005892038
5413.6,102.6,44.1,5.4,2.33,25.68,268.923,8.84,64.28918046,31.58244204,0.122485463,4.005892038
5413.8,102.8,44.2,5.9,2.33,33.05,268.78,8.83,64.28918046,31.58244204,0.122485463,4.005892038
5414,103,44.3,6.2,2.33,66.11,268.78,8.63,64.87749453,30.58810349,0.017829108,4.516572862
5414.2,103.2,44.4,6.2,2.33,63.15,268.923,8.74,64.87749453,30.58810349,0.017829108,4.516572862
5414.4,103.4,44.5,4.9,2.33,62.91,268.78,8.66,64.87749453,30.58810349,0.017829108,4.516572862
5414.6,103.6,44.6,6.6,2.32,62.28,268.78,8.47,64.87749453,30.58810349,0.017829108,4.516572862
5414.8,103.8,44.7,5.8,2.32,62,268.923,8.72,64.87749453,30.58810349,0.017829108,4.516572862
5415,104,44.8,6,2.32,62.28,268.78,8.6,64.92706517,29.18259476,0.228698766,5.6616413
5415.2,104.2,44.9,6.1,2.32,63.34,268.923,8.55,64.92706517,29.18259476,0.228698766,5.6616413
5415.4,104.4,45,7.3,2.32,62.18,268.78,8.65,64.92706517,29.18259476,0.228698766,5.6616413
5415.6,104.6,45.1,4.8,2.32,61.71,268.78,8.94,64.92706517,29.18259476,0.228698766,5.6616413
5415.8,104.8,45.1,4.3,2.32,60.82,268.923,8.87,64.92706517,29.18259476,0.228698766,5.6616413
5416,105,45.2,5.3,2.32,64.41,272.923,8.9,64.67442671,30.65942569,0.217686401,4.448461201
5416.2,105.2,45.3,4.8,2.32,61.13,273.78,9.1,64.67442671,30.65942569,0.217686401,4.448461201
5416.4,105.4,45.4,3.3,2.32,59.52,273.78,9.08,64.67442671,30.65942569,0.217686401,4.448461201
5416.6,105.6,45.4,4.8,2.32,63.67,273.78,9.18,64.67442671,30.65942569,0.217686401,4.448461201
5416.8,105.8,45.5,4.5,2.32,58.78,273.78,8.98,64.67442671,30.65942569,0.217686401,4.448461201
5417,106,45.6,4.4,2.33,60.26,273.923,9.07,67.66662803,27.48637089,0.014390775,4.832610301
5417.2,106.2,45.7,5.3,2.33,63.01,273.78,8.97,67.66662803,27.48637089,0.014390775,4.832610301
5417.4,106.4,45.8,4.7,2.33,60.66,273.923,8.96,67.66662803,27.48637089,0.014390775,4.832610301
5417.6,106.6,45.9,5.8,2.32,61.29,273.78,9.12,67.66662803,27.48637089,0.014390775,4.832610301
5417.8,106.8,45.9,3.7,2.33,55.81,273.78,9.06,67.66662803,27.48637089,0.014390775,4.832610301
5418,107,46,4.5,2.33,56.39,273.78,9.1,64.68767941,29.71068978,0.082651851,5.518978961
5418.2,107.2,46.1,4.4,2.33,56.56,273.78,8.91,64.68767941,29.71068978,0.082651851,5.518978961
5418.4,107.4,46.2,5.8,2.33,61.72,273.78,8.93,64.68767941,29.71068978,0.082651851,5.518978961
5418.6,107.6,46.2,4.4,2.33,61.85,273.78,9.07,64.68767941,29.71068978,0.082651851,5.518978961
5418.8,107.8,46.3,5.2,2.33,57.55,273.78,9.11,64.68767941,29.71068978,0.082651851,5.518978961
5419,108,46.4,4.4,2.33,58.03,273.78,8.91,68.38098437,26.37293015,0.121815671,5.12426981
5419.2,108.2,46.5,5,2.33,61.4,273.78,9,68.38098437,26.37293015,0.121815671,5.12426981
5419.4,108.4,46.5,4.3,2.33,59.37,273.78,9.13,68.38098437,26.37293015,0.121815671,5.12426981
5419.6,108.6,46.6,4.4,2.33,60.06,273.78,9.03,68.38098437,26.37293015,0.121815671,5.12426981
5419.8,108.8,46.7,4.6,2.33,58.51,273.78,9.13,68.38098437,26.37293015,0.121815671,5.12426981
5420,109,46.8,4.4,2.33,59.43,273.78,8.94,68.46130979,25.71299646,0.08789008,5.737803675
5420.2,109.2,46.8,4.6,2.33,58.75,273.78,9.22,68.46130979,25.71299646,0.08789008,5.737803675
5420.4,109.4,46.9,3.4,2.33,58.16,274.209,9.19,68.46130979,25.71299646,0.08789008,5.737803675
5420.6,109.6,47,4.5,2.33,59.9,278.07,9.11,68.46130979,25.71299646,0.08789008,5.737803675
5420.8,109.8,47.1,4.6,2.33,58.12,277.927,9.11,68.46130979,25.71299646,0.08789008,5.737803675
5421,110,47.1,5.5,2.33,58.47,278.07,8.86,67.95148476,27.60608488,0.159706229,4.282724135
5421.2,110.2,47.2,4.7,2.33,54.54,278.07,9.07,67.95148476,27.60608488,0.159706229,4.282724135
5421.4,110.4,47.3,4.7,2.33,54.3,278.07,8.96,67.95148476,27.60608488,0.159706229,4.282724135
5421.6,110.6,47.4,4.3,2.33,50.65,278.07,8.93,67.95148476,27.60608488,0.159706229,4.282724135
5421.8,110.8,47.4,3,2.34,49.92,278.07,9.06,67.95148476,27.60608488,0.159706229,4.282724135
5422,111,47.5,5.2,2.34,51.04,278.07,8.87,66.38553911,28.89296518,0.212597394,4.508898314
5422.2,111.2,47.6,5.9,2.34,51,278.07,8.69,66.38553911,28.89296518,0.212597394,4.508898314
5422.4,111.4,47.7,4.4,2.34,51.68,278.07,8.78,66.38553911,28.89296518,0.212597394,4.508898314
5422.6,111.6,47.8,5.7,2.34,51.38,278.07,8.91,66.38553911,28.89296518,0.212597394,4.508898314
5422.8,111.8,47.8,3,2.34,45.22,278.07,8.99,66.38553911,28.89296518,0.212597394,4.508898314
5423,112,47.9,3,2.34,51.31,277.927,9.02,66.67902086,28.38751909,0.249234718,4.684225329
5423.2,112.2,48,5.9,2.34,52.99,278.07,8.94,66.67902086,28.38751909,0.249234718,4.684225329
5423.4,112.4,48,4.1,2.34,49.16,277.927,8.85,66.67902086,28.38751909,0.249234718,4.684225329
5423.6,112.6,48.2,6.8,2.34,52.2,278.07,8.81,66.67902086,28.38751909,0.249234718,4.684225329
5423.8,112.8,48.3,7.7,2.34,51.83,278.07,8.64,66.67902086,28.38751909,0.249234718,4.684225329
5424,113,48.4,4.5,2.34,55.06,278.07,8.69,65.63454461,29.96055758,0.160184432,4.244713378
5424.2,113.2,48.4,4.4,2.34,53.9,278.07,9.06,65.63454461,29.96055758,0.160184432,4.244713378
5424.4,113.4,48.5,4,2.34,56.21,278.07,9.06,65.63454461,29.96055758,0.160184432,4.244713378
5424.6,113.6,48.6,4.2,2.34,53.03,277.927,8.93,65.63454461,29.96055758,0.160184432,4.244713378
5424.8,113.8,48.6,3.9,2.34,53.84,278.07,8.8,65.63454461,29.96055758,0.160184432,4.244713378
5425,114,48.7,5.2,2.34,53.49,278.07,8.69,64.71490361,31.28565479,0.128505586,3.870936008
5425.2,114.2,48.8,5.6,2.34,54.77,277.927,8.71,64.71490361,31.28565479,0.128505586,3.870936008
5425.4,114.4,48.9,5.6,2.34,58.48,278.07,8.79,64.71490361,31.28565479,0.128505586,3.870936008
5425.6,114.6,49,7,2.34,59.01,278.07,8.68,64.71490361,31.28565479,0.128505586,3.870936008
5425.8,114.8,49.3,15,2.33,22.73,245.194,6.59,64.71490361,31.28565479,0.128505586,3.870936008
5426,115,49.3,4.6,2.33,54.58,281.359,9.1,62.17394164,34.65322498,0.111120942,3.061712431
5426.2,115.2,49.4,4,2.33,49.79,280.216,9.07,62.17394164,34.65322498,0.111120942,3.061712431
5426.4,115.4,49.5,3,2.33,53.32,280.502,9.13,62.17394164,34.65322498,0.111120942,3.061712431
5426.6,115.6,49.5,4.7,2.33,53.43,281.073,8.9,62.17394164,34.65322498,0.111120942,3.061712431
5426.8,115.8,49.6,4.5,2.33,55.86,281.216,8.97,62.17394164,34.65322498,0.111120942,3.061712431
5427,116,49.7,5.3,2.33,55.64,281.359,8.88,66.28846862,30.74329458,0.148314718,2.819922082
5427.2,116.2,49.8,4.3,2.33,56.69,281.073,8.99,66.28846862,30.74329458,0.148314718,2.819922082
5427.4,116.4,49.8,4.4,2.34,58.04,281.502,9.03,66.28846862,30.74329458,0.148314718,2.819922082
5427.6,116.6,49.9,4.5,2.34,59.39,281.073,8.96,66.28846862,30.74329458,0.148314718,2.819922082
5427.8,116.8,50,5.4,2.34,59.82,281.216,9.01,66.28846862,30.74329458,0.148314718,2.819922082
5428,117,50.1,5.5,2.34,59.69,281.216,8.87,65.22998825,30.32701519,0.222309525,4.220687027
5428.2,117.2,50.2,5.2,2.34,55.11,280.216,9.07,65.22998825,30.32701519,0.222309525,4.220687027
5428.4,117.4,50.2,3.6,2.34,52.08,281.216,9.1,65.22998825,30.32701519,0.222309525,4.220687027
5428.6,117.6,50.3,3.8,2.34,55.59,281.645,9.02,65.22998825,30.32701519,0.222309525,4.220687027
5428.8,117.8,50.4,4.3,2.34,57.86,285.363,8.95,65.22998825,30.32701519,0.222309525,4.220687027
5429,118,50.5,4.5,2.34,58.82,285.363,9.05,64.75718421,31.41030526,0.174877947,3.657632578
5429.2,118.2,50.5,4,2.34,60.49,285.363,9.04,64.75718421,31.41030526,0.174877947,3.657632578
5429.4,118.4,50.6,4.5,2.34,56.94,284.363,9.11,64.75718421,31.41030526,0.174877947,3.657632578
5429.6,118.6,50.7,3.4,2.34,59.4,285.363,9.06,64.75718421,31.41030526,0.174877947,3.657632578
5429.8,118.8,50.7,3.4,2.34,62.56,285.363,8.96,64.75718421,31.41030526,0.174877947,3.657632578
5430,119,50.8,4.7,2.34,63.7,285.363,8.89,63.89494794,31.64444878,0.12235756,4.338245723
5430.2,119.2,50.9,4.3,2.34,64.38,285.363,8.91,63.89494794,31.64444878,0.12235756,4.338245723
5430.4,119.4,51,6.2,2.34,65.5,285.363,8.75,63.89494794,31.64444878,0.12235756,4.338245723
5430.6,119.6,51.1,5,2.34,64.39,285.363,8.8,63.89494794,31.64444878,0.12235756,4.338245723
5430.8,119.8,51.1,4.1,2.34,64.17,285.363,8.98,63.89494794,31.64444878,0.12235756,4.338245723
5431,120,51.2,4.5,2.34,64.36,285.363,8.97,64.54366075,31.67846505,0.156478402,3.621395798
5431.2,120.2,51.3,4.3,2.34,61.6,285.363,8.88,64.54366075,31.67846505,0.156478402,3.621395798
5431.4,120.4,51.3,3.5,2.35,62.3,285.363,8.86,64.54366075,31.67846505,0.156478402,3.621395798
5431.6,120.6,51.4,5.4,2.35,64.64,285.363,8.86,64.54366075,31.67846505,0.156478402,3.621395798
5431.8,120.8,51.5,3.3,2.35,62.01,285.363,8.97,64.54366075,31.67846505,0.156478402,3.621395798
5432,121,51.5,4.4,2.35,66.3,285.363,8.84,64.30383444,31.40367344,0.168061896,4.124430226
5432.2,121.2,51.6,4.9,2.35,64.95,285.363,8.83,64.30383444,31.40367344,0.168061896,4.124430226
5432.4,121.4,51.7,5.8,2.35,68.23,285.363,8.67,64.30383444,31.40367344,0.168061896,4.124430226
5432.6,121.6,51.8,4.3,2.35,64.23,285.363,8.79,64.30383444,31.40367344,0.168061896,4.124430226
5432.8,121.8,51.9,5.1,2.35,66.86,285.363,8.67,64.30383444,31.40367344,0.168061896,4.124430226
5433,122,52,6.2,2.35,68.21,285.363,8.78,57.29473647,38.63250943,0.186330521,3.886423577
5433.2,122.2,52.1,4.7,2.35,67.39,285.363,8.94,57.29473647,38.63250943,0.186330521,3.886423577
5433.4,122.4,52.1,4.4,2.35,66.35,285.363,8.78,57.29473647,38.63250943,0.186330521,3.886423577
5433.6,122.6,52.2,5.8,2.35,65.16,285.363,8.63,57.29473647,38.63250943,0.186330521,3.886423577
5433.8,122.8,52.3,6,2.35,65.53,285.363,8.59,57.29473647,38.63250943,0.186330521,3.886423577
5434,123,52.4,5.5,2.35,65,285.363,8.71,61.36648427,35.40997442,0.051093491,3.172447827
5434.2,123.2,52.5,4.5,2.35,64.78,285.363,8.83,61.36648427,35.40997442,0.051093491,3.172447827
5434.4,123.4,52.6,4.1,2.35,65.59,285.363,8.81,61.36648427,35.40997442,0.051093491,3.172447827
5434.6,123.6,52.7,5.3,2.35,64.28,285.363,8.67,61.36648427,35.40997442,0.051093491,3.172447827
5434.8,123.8,52.7,2.7,2.35,64.21,285.363,8.93,61.36648427,35.40997442,0.051093491,3.172447827
5435,124,52.8,4,2.35,64.68,285.363,8.93,60.55898793,34.03957635,0.059606063,5.34182966
5435.2,124.2,52.9,6,2.35,65.63,285.363,8.84,60.55898793,34.03957635,0.059606063,5.34182966
5435.4,124.4,53,5.9,2.35,29.16,225.75,6.16,60.55898793,34.03957635,0.059606063,5.34182966
5435.6,124.67,53,5,2.35,53.73,284.363,8.52,60.55898793,34.03957635,0.059606063,5.34182966
5435.8,124.8,53,3.6,2.35,57.77,284.363,8.77,60.55898793,34.03957635,0.059606063,5.34182966
5436,125,53.1,5.2,2.35,56.06,284.506,8.64,56.53588997,37.93738724,0.1511937,5.375529095
5436.2,125.2,53.2,5.3,2.35,56.93,285.363,8.64,56.53588997,37.93738724,0.1511937,5.375529095
5436.4,125.4,53.3,6.4,2.35,58.63,285.506,8.56,56.53588997,37.93738724,0.1511937,5.375529095
5436.6,125.6,53.4,5.1,2.35,57.03,285.506,8.63,56.53588997,37.93738724,0.1511937,5.375529095
5436.8,125.8,53.5,7.3,2.35,56.9,285.363,8.6,56.53588997,37.93738724,0.1511937,5.375529095
5437,126,53.6,5.3,2.35,57.48,285.506,8.72,55.14318186,41.1214613,0.121238175,3.614118666
5437.2,126.2,53.7,7.7,2.35,58.52,285.363,8.7,55.14318186,41.1214613,0.121238175,3.614118666
5437.4,126.4,53.8,4.3,2.35,55.41,285.506,8.61,55.14318186,41.1214613,0.121238175,3.614118666
5437.6,126.6,53.9,8.7,2.35,58.45,285.506,8.56,55.14318186,41.1214613,0.121238175,3.614118666
5437.8,126.8,54,5.4,2.35,58.51,285.363,8.67,55.14318186,41.1214613,0.121238175,3.614118666
5438,127,54.1,5.8,2.35,58.29,285.363,8.77,63.79472153,32.43247017,0.135549052,3.637259246
5438.2,127.2,54.2,6.3,2.35,60.53,284.363,8.55,63.79472153,32.43247017,0.135549052,3.637259246
5438.4,127.4,54.3,6.1,2.34,60.29,280.506,8.44,63.79472153,32.43247017,0.135549052,3.637259246
5438.6,127.6,54.5,8.3,2.34,60.93,280.363,8.5,63.79472153,32.43247017,0.135549052,3.637259246
5438.8,127.8,54.6,4.8,2.34,57.42,280.363,8.8,63.79472153,32.43247017,0.135549052,3.637259246
